key,item-type,published,name,code,description,retail-price,link,key:chef
item-01,INGREDIENT,true,ingrediente01,AA:AAA-001,d,EUR 10.00,https://google.com,chef-01
item-02,INGREDIENT,true,ingrediente02,AA:AAA-002,Ac.,GBP 15.99,https://google.com,chef-02
item-03,INGREDIENT,true,ingrediente03,AA:AAA-003,"Etiam dolor ligula, interdum a consectetur viverra, maximus quis lorem. Sed eros justo turpis duis.",EUR 0.99,https://google.com,chef-03
item-04,INGREDIENT,false,ingrediente04,AA:AAA-004,"Curabitur viverra dolor ac vestibulum sagittis. Aliquam varius porttitor nunc, in molestie tortor maximus in. Fusce interdum purus quis lacus varius finibus at at ligula. Fusce eget purus vel quam posuere viverra ac non ante nec.",EUR 10.99,https://google.com,chef-01
item-05,INGREDIENT,true,ingrediente05,AA:AAA-005,Morbi sit amet fermentum nam.,EUR 100.99,https://google.com,chef-02
item-06,INGREDIENT,true,ingrediente06,AA:AAA-006,Suspendisse nam.,EUR 10.99,https://google.com,chef-01
item-07,INGREDIENT,false,ingrediente07,AA:AAA-007,"Duis quis egestas massa. Etiam lectus eros, lobortis pellentesque massa nec, fringilla placerat enim. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Donec bibendum nisl sit amet magna lobortis dictum tortor.",EUR 7.99,https://google.com,chef-02
item-08,INGREDIENT,true,ingrediente08,AA:AAA-008,"Aliquam fermentum nec risus eget pretium. Praesent sit amet pulvinar ante, sed pellentesque est. Pellentesque vitae justo ut velit efficitur varius eget ac est. Pellentesque ligula justo sodales sed.",EUR 3.99,https://google.com,chef-03
item-09,INGREDIENT,true,ingrediente09,AA:AAA-009,"In pretium nulla erat, in vehicula tellus mattis vitae viverra fusce.",EUR 60.50,https://google.com,chef-03
item-10,INGREDIENT,true,ingrediente10,AA:AAA-010,d,EUR 07.00,https://google.com,chef-01
item-11,INGREDIENT,false,ingrediente11,AA:AAA-011,Ac.,EUR 150.99,https://google.com,chef-02
item-12,INGREDIENT,true,ingrediente12,AA:AAA-012,"consectetur viverra, maximus quis lorem. Sed eros justo turpis duis.",EUR 0.99,https://google.com,chef-03
